[  2%] Built target fast_lio_sam_g__rs
[  9%] Built target fast_lio_sam_g__rosidl_generator_c
[ 12%] Built target fast_lio_sam_g__cpp
[ 12%] Built target ament_cmake_python_copy_fast_lio_sam_g
[ 19%] Built target fast_lio_sam_g__rosidl_typesupport_introspection_c
[ 26%] Built target fast_lio_sam_g__rosidl_typesupport_c
[ 34%] Built target fast_lio_sam_g__rosidl_typesupport_cpp
[ 41%] Built target fast_lio_sam_g__rosidl_typesupport_fastrtps_cpp
[ 48%] Built target fast_lio_sam_g__rosidl_typesupport_introspection_cpp
[ 56%] Built target fast_lio_sam_g__rosidl_typesupport_fastrtps_c
[ 56%] Built target fast_lio_sam_g
[ 60%] Built target cloud_to_occupancy
[ 63%] Built target fast_lio_sam_g__py
[ 68%] Built target fast_lio_sam_g__rosidl_generator_py
[ 85%] Built target fastlio_mapping
[ 90%] Built target fast_lio_sam_g__rosidl_typesupport_fastrtps_c__pyext
[ 95%] Built target fast_lio_sam_g__rosidl_typesupport_c__pyext
[100%] Built target fast_lio_sam_g__rosidl_typesupport_introspection_c__pyext
running egg_info
writing fast_lio_sam_g.egg-info/PKG-INFO
writing dependency_links to fast_lio_sam_g.egg-info/dependency_links.txt
writing top-level names to fast_lio_sam_g.egg-info/top_level.txt
reading manifest file 'fast_lio_sam_g.egg-info/SOURCES.txt'
writing manifest file 'fast_lio_sam_g.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_fast_lio_sam_g_egg
-- Install configuration: "Release"
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/share/ament_index/resource_index/rosidl_interfaces/fast_lio_sam_g
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/pose6_d.h
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__functions.c
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__struct.h
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__type_support.h
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__functions.h
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/share/fast_lio_sam_g/environment/library_path.sh
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/share/fast_lio_sam_g/environment/library_path.dsv
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/lib/libfast_lio_sam_g__rosidl_generator_c.so
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/lib/libfast_lio_sam_g__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/pose6_d.hpp
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__type_support.hpp
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__traits.hpp
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__builder.hpp
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__struct.hpp
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/dds_fastrtps
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/lib/libfast_lio_sam_g__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__type_support.c
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/lib/libfast_lio_sam_g__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/lib/libfast_lio_sam_g__rosidl_typesupport_c.so
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__type_support.cpp
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/include/fast_lio_sam_g/fast_lio_sam_g/msg/detail/pose6_d__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/lib/libfast_lio_sam_g__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/lib/libfast_lio_sam_g__rosidl_typesupport_cpp.so
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/share/fast_lio_sam_g/environment/pythonpath.sh
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/share/fast_lio_sam_g/environment/pythonpath.dsv
-- Up-to-date: /home/jacky/workspace/install/fast_lio_sam_g/local/lib/python3.10/dist-packages/fast_lio_sam_g-0.0.0-py3.10.egg-info
-- Installing: /home/jacky/workspace/install/fast_lio_sam_g/local/lib/python3.10/dist-packages/fast_lio_sam_g-0.0.0-py3.10.egg-info/SOURCES.txt
